tensor([[[-1.8036e+01, -6.3673e-01, -5.4171e+00, -3.8515e+00, -5.1573e+00,
          -5.6696e+00, -7.4358e+00, -9.8578e+00, -4.7460e+00, -3.9595e+00,
          -7.9852e+00, -6.7400e+00, -1.8788e+01, -6.0414e+00, -1.2845e+01,
          -6.9135e+00, -3.6475e+00, -7.8008e+00, -4.4968e+00, -5.1311e+00,
          -8.7046e+00, -6.9030e+00, -3.8300e+00, -9.2131e+00, -8.8664e+00,
          -7.3833e+00, -1.8331e+01, -6.1044e+00, -5.2039e+00, -1.8384e+01,
          -1.8523e+01, -4.7109e+00, -9.0295e+00, -8.8739e+00, -4.4631e+00,
          -8.0150e+00, -8.1815e+00, -6.3673e+00, -4.2607e+00, -7.6833e+00,
          -6.3264e+00, -7.3826e+00, -2.6651e+00, -1.0391e+01, -4.6123e+00,
          -1.8371e+01, -5.4683e+00, -6.2762e+00, -6.6491e+00, -5.6223e+00,
          -4.6742e+00, -4.0050e+00, -9.8363e-01, -6.4280e+00, -6.5501e+00,
          -6.7114e+00, -6.0836e+00, -6.5248e+00, -5.7529e+00, -9.1709e+00,
          -8.7970e+00, -7.0256e+00, -5.8345e+00, -7.8072e+00, -6.3055e+00,
          -5.4525e+00, -1.8352e+01, -4.5921e+00, -1.8068e+01, -1.8105e+01,
          -7.8227e+00, -1.8503e+01, -1.1449e+01, -1.2288e+01, -1.1468e+01,
          -9.3643e+00, -1.2266e+01, -8.5429e+00, -9.7505e+00, -9.1458e+00,
          -1.3655e+01, -6.3152e+00, -7.1893e+00, -1.8580e+01, -8.3793e+00,
          -6.6221e+00, -8.1514e+00, -9.0251e+00, -6.9822e+00, -1.0670e+01,
          -6.1706e+00,  1.1040e+01],
         [-1.8873e+01, -2.5019e+00, -9.4319e+00, -4.4087e+00, -8.0219e+00,
          -4.5527e+00, -6.5244e+00, -6.1192e+00,  1.7756e-01, -3.1583e+00,
          -8.5955e+00, -7.8566e+00, -1.9953e+01, -7.5131e+00, -1.5562e+01,
          -6.2306e+00, -6.9764e+00, -1.0332e+01, -6.2148e+00, -8.1118e+00,
          -1.1251e+01, -7.4871e+00, -4.0497e+00, -8.6291e+00, -1.3063e+01,
          -1.2147e+01, -1.9235e+01, -8.7643e+00, -6.5138e+00, -1.9581e+01,
          -1.9520e+01, -7.0596e+00, -1.1784e+01, -7.9521e+00, -6.7926e+00,
          -1.0556e+01, -1.0195e+01, -7.5146e+00, -7.3064e+00, -6.4036e+00,
          -8.4853e+00, -7.4722e+00, -6.1408e+00, -1.2422e+01, -4.5767e+00,
          -1.9476e+01, -7.8109e+00, -7.6782e+00, -8.8386e+00, -6.2835e+00,
          -3.9477e+00, -2.2946e+00, -9.8182e-01, -7.5321e+00, -6.4923e+00,
          -9.1087e+00, -5.0088e+00, -5.7572e+00, -3.2814e+00, -7.9901e+00,
          -8.8664e+00, -4.7423e+00, -6.6523e+00, -7.2194e+00, -6.5691e+00,
          -6.4047e+00, -1.9764e+01, -4.5639e+00, -1.9205e+01, -1.9434e+01,
          -7.4355e+00, -1.9426e+01, -1.1125e+01, -1.3371e+01, -1.6092e+01,
          -1.0297e+01, -1.1837e+01, -9.4726e+00, -7.3876e+00, -4.7352e+00,
          -1.2202e+01, -4.1809e+00, -6.0857e+00, -1.9739e+01, -1.0855e+01,
          -9.3481e+00, -1.0729e+01, -1.1356e+01, -9.3629e+00, -1.2495e+01,
          -6.4275e+00,  1.1369e+01],
         [-1.9112e+01, -1.2062e+00, -7.8265e+00, -3.5610e+00, -7.0251e+00,
          -7.6719e+00, -7.6681e+00, -9.3331e+00, -3.9765e+00, -5.8068e+00,
          -1.0106e+01, -6.8448e+00, -1.9870e+01, -7.1734e+00, -1.4719e+01,
          -5.8217e+00, -6.8779e+00, -8.8566e+00, -5.3414e+00, -7.0301e+00,
          -1.1797e+01, -8.6910e+00, -4.0323e+00, -7.5879e+00, -1.0189e+01,
          -9.7078e+00, -1.9306e+01, -5.9631e+00, -6.3745e+00, -1.9578e+01,
          -1.9767e+01, -4.6850e+00, -1.0133e+01, -9.4896e+00, -2.7466e+00,
          -9.8533e+00, -8.1355e+00, -8.1151e+00, -6.5076e+00, -8.2465e+00,
          -7.1498e+00, -7.2873e+00, -5.0712e+00, -1.2253e+01, -4.9476e+00,
          -1.9502e+01, -5.7081e+00, -5.7062e+00, -8.3948e+00, -7.2348e+00,
          -6.6717e+00, -2.5130e+00, -1.0604e+00, -7.2111e+00, -5.1214e+00,
          -7.8477e+00, -6.3753e+00, -5.9798e+00, -4.9014e+00, -7.7257e+00,
          -9.3568e+00, -5.7575e+00, -7.5433e+00, -6.1043e+00, -6.5486e+00,
          -5.5702e+00, -1.9457e+01, -1.7804e+00, -1.8977e+01, -1.9571e+01,
          -8.3893e+00, -1.9366e+01, -1.2402e+01, -1.1708e+01, -1.3482e+01,
          -8.0661e+00, -1.3226e+01, -7.4668e+00, -8.9290e+00, -7.7021e+00,
          -1.4935e+01, -5.1750e+00, -7.1695e+00, -1.9615e+01, -9.5484e+00,
          -9.2746e+00, -9.7328e+00, -1.1011e+01, -7.5807e+00, -1.1792e+01,
          -7.1280e+00,  1.1433e+01],
         [-1.8973e+01, -2.3221e+00, -9.3106e+00, -5.1456e+00, -8.5975e+00,
          -4.5724e+00, -6.0256e+00, -4.8707e+00, -4.2880e-01, -3.4483e+00,
          -7.7383e+00, -8.0836e+00, -2.0107e+01, -6.7443e+00, -1.5396e+01,
          -6.5994e+00, -6.5441e+00, -9.7670e+00, -6.7761e+00, -7.2169e+00,
          -1.0984e+01, -7.6871e+00, -4.6142e+00, -8.2788e+00, -1.2310e+01,
          -9.9925e+00, -1.9302e+01, -9.1955e+00, -5.8711e+00, -1.9607e+01,
          -1.9826e+01, -7.1957e+00, -1.0668e+01, -8.9939e+00, -7.5881e+00,
          -1.0445e+01, -1.0690e+01, -8.4148e+00, -7.3715e+00, -7.0407e+00,
